feature_0,feature_1,feature_2,target
25,46,45,2
12,25,5,0
26,14,24,3
2,26,18,3
4,9,22,0
49,44,8,0
32,8,28,0
7,8,16,0
40,5,3,1
12,28,8,4
9,19,29,1
26,38,43,0
41,24,38,0
18,45,46,4
6,17,8,0
28,0,27,0
22,17,1,1
32,33,14,2
13,13,8,1
39,4,35,5
22,11,23,0
12,43,13,2
40,12,6,0
10,3,28,5
15,38,2,0
48,19,5,0
35,40,17,0
42,22,42,0
47,24,4,0
0,9,32,0
49,3,49,0
27,13,13,3
6,44,29,0
19,23,16,0
12,29,19,4
25,29,40,2
21,36,46,0
10,17,29,2
32,48,45,2
40,0,25,0
34,27,13,1
22,37,45,0
4,13,2,3
33,24,12,1
45,32,11,0
43,1,30,3
4,10,31,1
26,39,12,4
4,9,1,0
17,41,38,0
6,49,32,2
1,11,19,0
26,33,7,1
21,39,30,2
29,1,37,2
24,15,6,1
35,37,18,0
31,30,8,1
7,41,23,0
19,30,36,1
8,24,0,1
41,38,29,0
12,36,44,1
24,30,48,1
6,31,44,0
23,47,0,0
17,29,24,2
43,6,22,0
48,5,31,0
9,44,15,1
25,26,36,2
47,7,6,0
9,10,1,1
31,5,0,1
35,27,13,2
45,9,46,0
49,33,38,1
47,27,35,4
29,43,9,2
21,39,40,0
33,14,21,3
15,30,13,2
45,20,15,0
29,21,12,0
37,32,25,0
14,12,8,2
39,0,0,3
34,1,0,2
45,40,6,0
32,20,15,0
14,44,40,0
49,20,21,0
18,28,15,5
2,7,0,2
6,15,32,1
15,12,21,1
33,42,38,3
16,13,29,0
47,10,40,5
27,23,40,0
6,20,3,0
14,33,5,4
22,44,28,0
28,1,40,3
41,31,15,0
12,5,16,1
35,41,34,0
23,26,49,3
2,29,6,0
16,27,43,0
5,18,20,2
7,19,38,0
43,21,29,0
27,42,35,5
8,14,39,2
46,4,9,3
33,12,9,2
42,5,22,1
23,33,21,1
21,46,43,1
4,5,19,1
8,14,28,0
36,5,13,5
4,39,6,3
17,44,25,0
14,44,19,0
1,34,46,1
37,11,1,0
1,26,34,2
23,11,8,0
46,6,36,0
11,22,12,0
13,3,47,1
19,2,1,2
10,4,40,5
25,3,22,0
19,30,2,2
10,29,20,2
19,25,44,0
18,36,33,2
27,41,16,0
23,0,4,0
2,29,14,2
42,24,16,0
21,48,6,0
42,49,10,2
24,9,3,0
36,18,46,2
20,45,43,1
36,18,30,2
11,39,27,2
9,20,20,0
40,17,41,0
12,9,41,0
23,29,22,2
24,36,11,0
21,49,15,3
37,29,15,0
22,43,14,4
12,25,42,0
41,28,42,4
28,27,44,2
22,17,33,0
27,46,13,2
18,28,17,2
8,13,33,2
48,33,26,2
31,15,28,1
46,22,0,0
33,9,5,0
44,31,23,0
2,44,46,0
4,25,47,0
49,19,41,0
40,2,24,1
22,21,34,0
41,16,0,0
27,43,7,1
27,6,45,0
32,32,35,0
27,8,36,0
26,49,43,3
40,2,32,0
2,48,37,1
38,34,2,0
33,1,47,3
22,11,49,0
43,23,28,0
8,14,7,1
33,25,9,0
29,33,29,0
48,14,38,0
23,26,10,2
45,2,47,0
29,22,15,0
45,22,30,0
39,7,20,0
27,22,45,0
37,47,19,0
24,42,38,2
8,27,11,1
30,10,5,3
12,20,13,0
31,47,25,0
7,46,47,2
19,35,4,2
44,24,19,0
0,48,48,2
36,31,19,0
10,13,35,2
0,26,26,6
37,44,44,0
7,7,7,0
0,26,40,2
26,49,25,2
7,43,32,1
31,42,10,3
20,26,20,1
41,18,46,2
18,34,35,2
45,4,23,2
7,22,48,0
7,28,16,1
14,34,11,0
0,34,33,0
2,41,12,0
49,29,19,3
19,33,35,1
49,4,23,2
27,39,43,2
26,17,44,0
48,14,4,2
6,34,34,0
26,4,23,2
17,6,10,0
26,32,26,0
4,20,5,0
33,5,17,2
42,16,47,1
27,48,41,0
18,7,34,0
49,24,36,3
38,37,23,0
37,3,4,0
15,5,34,4
9,36,3,0
40,9,29,0
11,1,16,1
8,17,46,0
36,27,5,2
35,26,16,2
31,33,24,0
40,20,2,0
22,5,9,1
32,36,35,1
5,4,49,4
47,43,24,2
26,48,48,2
25,26,19,4
39,12,8,3
43,34,49,0
20,31,48,0
13,48,9,1
8,47,18,2
2,42,6,1
22,7,9,0
17,12,9,1
